idpedido;cliente;empresa;empleado;importe;pais
10248;WILMK;Federal Shipping;Buchanan;32.38;Finlandia
10249;TOMSP;Speedy Express;Suyama;11.61;Alemania
10250;HANAR;United Package;Peacock;65.83;Brasil
10251;VICTE;Speedy Express;Leverling;41.34;Francia
10252;SUPRD;United Package;Peacock;51.3;Belgica
10253;HANAR;United Package;Leverling;58.17;Brasil
10254;CHOPS;United Package;Buchanan;22.98;Suiza
10255;RICSU;Federal Shipping;Dodsworth;148.33;Suiza
10256;WELLI;United Package;Leverling;13.97;Brasil
10257;HILAA;Federal Shipping;Peacock;81.91;Venezuela
10258;ERNSH;Speedy Express;Davolio;140.51;Austria
10259;CENTC;Federal Shipping;Peacock;3.25;Mexico
10260;OTTIK;Speedy Express;Peacock;55.09;Alemania
10261;QUEDE;United Package;Peacock;3.05;Brasil
10262;RATTC;Federal Shipping;Callahan;48.29;Estados Unidos
10263;ERNSH;Federal Shipping;Dodsworth;146.06;Austria
10264;FOLKO;Federal Shipping;Suyama;3.67;Suecia
10265;BLONP;Speedy Express;Fuller;55.28;Francia
10266;WARTH;Federal Shipping;Leverling;25.73;Finlandia
10267;FRANK;Speedy Express;Peacock;208.58;Alemania
10268;GROSR;Federal Shipping;Callahan;66.29;Venezuela
10269;WHITC;Speedy Express;Buchanan;4.56;Estados Unidos
10270;WARTH;Speedy Express;Davolio;136.54;Finlandia
10271;SPLIR;United Package;Suyama;4.54;Estados Unidos
10272;RATTC;United Package;Suyama;98.03;Estados Unidos
10273;QUICK;Federal Shipping;Leverling;76.07;Alemania
10274;VINET;Speedy Express;Suyama;6.01;Francia
10275;MAGAA;Speedy Express;Davolio;26.93;Italia
10276;TORTU;Federal Shipping;Callahan;13.84;Mexico
10277;MORGK;Federal Shipping;Fuller;125.77;Alemania
10278;BERGS;United Package;Callahan;92.69;Suecia
10279;LEHMS;United Package;Callahan;25.83;Alemania
10280;BERGS;Speedy Express;Fuller;8.98;Suecia
10281;ROMEY;Speedy Express;Peacock;2.94;Espanya
10282;ROMEY;Speedy Express;Peacock;12.69;Espanya
10283;LILAS;Federal Shipping;Leverling;84.81;Venezuela
10284;LEHMS;Speedy Express;Peacock;76.56;Alemania
10285;QUICK;United Package;Davolio;76.83;Alemania
10286;QUICK;Federal Shipping;Callahan;229.24;Alemania
10287;RICAR;Federal Shipping;Callahan;12.76;Brasil
10288;REGGC;Speedy Express;Peacock;7.45;Italia
10289;BSBEV;Federal Shipping;King;22.77;Reino Unido
10290;COMMI;Speedy Express;Callahan;79.7;Brasil
10291;QUEDE;United Package;Suyama;6.4;Brasil
10292;TRADH;United Package;Davolio;1.35;Brasil
10293;TORTU;Federal Shipping;Davolio;21.18;Mexico
10294;RATTC;United Package;Peacock;147.26;Estados Unidos
10295;VINET;United Package;Fuller;1.15;Francia
10296;LILAS;Speedy Express;Suyama;0.12;Venezuela
10297;BLONP;United Package;Buchanan;5.74;Francia
10298;HUNGO;United Package;Suyama;168.22;Irlanda
10299;RICAR;United Package;Peacock;29.76;Brasil
10300;MAGAA;United Package;Fuller;17.68;Italia
10301;WANDK;United Package;Callahan;45.08;Alemania
10302;SUPRD;United Package;Peacock;6.27;Belgica
10303;GODOS;United Package;King;107.83;Espanya
10304;TORTU;United Package;Davolio;63.79;Mexico
10305;OLDWO;Federal Shipping;Callahan;257.62;Estados Unidos
10306;ROMEY;Federal Shipping;Davolio;7.56;Espanya
10307;LONEP;United Package;Fuller;0.56;Estados Unidos
10308;ANATR;Federal Shipping;King;1.61;Mexico
10309;HUNGO;Speedy Express;Leverling;47.3;Irlanda
10310;THEBI;United Package;Callahan;17.52;Estados Unidos
10311;DUMON;Federal Shipping;Davolio;24.69;Francia
10312;WANDK;United Package;Fuller;40.26;Alemania
10313;QUICK;United Package;Fuller;1.96;Alemania
10314;RATTC;United Package;Davolio;74.16;Estados Unidos
10315;ISLAT;United Package;Peacock;41.76;Reino Unido
10316;RATTC;Federal Shipping;Davolio;150.15;Estados Unidos
10317;LONEP;Speedy Express;Suyama;12.69;Estados Unidos
10318;ISLAT;United Package;Callahan;4.73;Reino Unido
10319;TORTU;Federal Shipping;King;64.5;Mexico
10320;WARTH;Federal Shipping;Buchanan;34.57;Finlandia
10321;ISLAT;United Package;Leverling;3.43;Reino Unido
10322;PERIC;Federal Shipping;King;0.4;Mexico
10323;KOENE;Speedy Express;Peacock;4.88;Alemania
10324;SAVEA;Speedy Express;Dodsworth;214.27;Estados Unidos
10325;KOENE;Federal Shipping;Davolio;64.86;Alemania
10326;BOLID;United Package;Peacock;77.92;Espanya
10327;FOLKO;Speedy Express;Fuller;63.36;Suecia
10328;FURIB;Federal Shipping;Peacock;87.03;Portugal
10329;SPLIR;United Package;Peacock;191.67;Estados Unidos
10330;LILAS;Speedy Express;Leverling;12.75;Venezuela
10331;BONAP;Speedy Express;Dodsworth;10.19;Francia
10332;MEREP;United Package;Leverling;52.84;Canada
10333;WARTH;Federal Shipping;Buchanan;0.59;Finlandia
10334;VICTE;United Package;Callahan;8.56;Francia
10335;HUNGO;United Package;King;42.11;Irlanda
10336;PRINI;United Package;King;15.51;Portugal
10337;FRANK;Federal Shipping;Peacock;108.26;Alemania
10338;OLDWO;Federal Shipping;Peacock;84.21;Estados Unidos
10339;MEREP;United Package;Fuller;15.66;Canada
10340;BONAP;Federal Shipping;Davolio;166.31;Francia
10341;SIMOB;Federal Shipping;King;26.78;Dinamarca
10342;FRANK;United Package;Peacock;54.83;Alemania
10343;LEHMS;Speedy Express;Peacock;110.37;Alemania
10344;WHITC;United Package;Peacock;23.29;Estados Unidos
10345;QUICK;United Package;Fuller;249.06;Alemania
10346;RATTC;Federal Shipping;Leverling;142.08;Estados Unidos
10347;FAMIA;Federal Shipping;Peacock;3.1;Brasil
10348;WANDK;United Package;Peacock;0.78;Alemania
10349;SPLIR;Speedy Express;King;8.63;Estados Unidos
10350;LAMAI;United Package;Suyama;64.19;Francia
10351;ERNSH;Speedy Express;Davolio;162.33;Austria
10352;FURIB;Federal Shipping;Leverling;1.3;Portugal
10353;PICCO;Federal Shipping;King;360.63;Austria
10354;PERIC;Federal Shipping;Callahan;53.8;Mexico
10355;AROUT;Speedy Express;Suyama;41.95;Reino Unido
10356;WANDK;United Package;Suyama;36.71;Alemania
10357;LILAS;Federal Shipping;Davolio;34.88;Venezuela
10358;LAMAI;Speedy Express;Buchanan;19.64;Francia
10359;SEVES;Federal Shipping;Buchanan;288.43;Reino Unido
10360;BLONP;Federal Shipping;Peacock;131.7;Francia
10361;QUICK;United Package;Davolio;183.17;Alemania
10362;BONAP;Speedy Express;Leverling;96.04;Francia
10363;DRACD;Federal Shipping;Peacock;30.54;Alemania
10364;EASTC;Speedy Express;Davolio;71.97;Reino Unido
10365;ANTON;United Package;Leverling;22.0;Mexico
10366;GALED;United Package;Callahan;10.14;Espanya
10367;VAFFE;Federal Shipping;King;13.55;Dinamarca
10368;ERNSH;United Package;Fuller;101.95;Austria
10369;SPLIR;United Package;Callahan;195.68;Estados Unidos
10370;CHOPS;United Package;Suyama;1.17;Suiza
10371;LAMAI;Speedy Express;Davolio;0.45;Francia
10372;QUEEN;United Package;Buchanan;890.78;Brasil
10373;HUNGO;Federal Shipping;Peacock;124.12;Irlanda
10374;WOLZA;Federal Shipping;Davolio;3.94;Polonia
10375;HUNGC;United Package;Leverling;20.12;Estados Unidos
10376;MEREP;United Package;Davolio;20.39;Canada
10377;SEVES;Federal Shipping;Davolio;22.21;Reino Unido
10378;FOLKO;Federal Shipping;Buchanan;5.44;Suecia
10379;QUEDE;Speedy Express;Fuller;45.03;Brasil
10380;HUNGO;Federal Shipping;Callahan;35.03;Irlanda
10381;LILAS;Federal Shipping;Leverling;7.99;Venezuela
10382;ERNSH;Speedy Express;Peacock;94.77;Austria
10383;AROUT;Federal Shipping;Callahan;34.24;Reino Unido
10384;BERGS;Federal Shipping;Leverling;168.64;Suecia
10385;SPLIR;United Package;Davolio;30.96;Estados Unidos
10386;FAMIA;Federal Shipping;Dodsworth;13.99;Brasil
10387;SANTG;United Package;Davolio;93.63;Noruega
10388;SEVES;Speedy Express;Fuller;34.86;Reino Unido
10389;BOTTM;United Package;Peacock;47.42;Canada
10390;ERNSH;Speedy Express;Suyama;126.38;Austria
10391;DRACD;Federal Shipping;Leverling;5.45;Alemania
10392;PICCO;Federal Shipping;Fuller;122.46;Austria
10393;SAVEA;Federal Shipping;Davolio;126.56;Estados Unidos
10394;HUNGC;Federal Shipping;Davolio;30.34;Estados Unidos
10395;HILAA;Speedy Express;Suyama;184.41;Venezuela
10396;FRANK;Federal Shipping;Davolio;135.35;Alemania
10397;PRINI;Speedy Express;Buchanan;60.26;Portugal
10398;SAVEA;Federal Shipping;Fuller;89.16;Estados Unidos
10399;VAFFE;Federal Shipping;Callahan;27.36;Dinamarca
10400;EASTC;Federal Shipping;Davolio;83.93;Reino Unido
10401;RATTC;Speedy Express;Davolio;12.51;Estados Unidos
10402;ERNSH;United Package;Callahan;67.88;Austria
10403;ERNSH;Federal Shipping;Peacock;73.79;Austria
10404;MAGAA;Speedy Express;Fuller;155.97;Italia
10405;LINOD;Speedy Express;Davolio;34.82;Venezuela
10406;QUEEN;Speedy Express;King;108.04;Brasil
10407;OTTIK;United Package;Fuller;91.48;Alemania
10408;FOLIG;Speedy Express;Callahan;11.26;Francia
10409;OCEAN;Speedy Express;Leverling;29.83;Argentina
10410;BOTTM;Federal Shipping;Leverling;2.4;Canada
10411;BOTTM;Federal Shipping;Dodsworth;23.65;Canada
10412;WARTH;United Package;Callahan;3.77;Finlandia
10413;LAMAI;United Package;Leverling;95.66;Francia
10414;FAMIA;Federal Shipping;Fuller;21.48;Brasil
10415;HUNGC;Speedy Express;Leverling;0.2;Estados Unidos
10416;WARTH;Federal Shipping;Callahan;22.72;Finlandia
10417;SIMOB;Federal Shipping;Peacock;70.29;Dinamarca
10418;QUICK;Speedy Express;Peacock;17.55;Alemania
10419;RICSU;United Package;Peacock;137.35;Suiza
10420;WELLI;Speedy Express;Leverling;44.12;Brasil
10421;QUEDE;Speedy Express;Callahan;99.23;Brasil
10422;FRANS;Speedy Express;Fuller;3.02;Italia
10423;GOURL;Federal Shipping;Suyama;24.5;Brasil
10424;MEREP;United Package;King;370.61;Canada
10425;LAMAI;United Package;Suyama;7.93;Francia
10426;GALED;Speedy Express;Peacock;18.69;Espanya
10427;PICCO;United Package;Peacock;31.29;Austria
10428;REGGC;Speedy Express;King;11.09;Italia
10429;HUNGO;United Package;Leverling;56.63;Irlanda
10430;ERNSH;Speedy Express;Peacock;458.78;Austria
10431;BOTTM;United Package;Peacock;44.17;Canada
10432;SPLIR;United Package;Leverling;4.34;Estados Unidos
10433;PRINI;Federal Shipping;Leverling;73.83;Portugal
